,donor_id,Age,subregion,Endothelial cell,Cardiomyocyte cell,Myelocyte,Fibroblast,Lymphocyte,Smooth muscle cell,Neuron,Mesothelial cell,Epithelial cell,Pericyte,Adipocyte
55,HE22W_1,22,Aorta,1,0,2,22,1,0,0,0,0,0,0
56,HE22W_1,22,Aortic valve,4,0,3,0,0,0,0,0,0,45,0
57,HE22W_1,22,Interventricular septum,1,6,3,15,1,1,0,0,0,0,0
58,HE22W_1,22,Left atria,10,2,5,35,0,0,0,0,1,0,0
59,HE22W_1,22,Left ventricle,0,25,11,4,13,0,0,0,0,0,0
60,HE22W_1,22,Mitral valve,13,1,1,0,0,1,0,0,0,40,0
61,HE22W_1,22,Pulmonary artery,1,0,0,32,1,0,0,0,0,0,0
62,HE22W_1,22,Pulmonary valve,2,0,7,0,1,0,0,0,0,43,0
63,HE22W_1,22,Right atria,5,1,4,67,4,0,0,0,0,0,0
64,HE22W_1,22,Right ventricle,0,64,6,0,2,0,0,0,0,0,0
65,HE22W_1,22,Tricuspid valve,2,0,5,0,2,0,0,0,0,48,0
66,HE23W_2,23,Aorta,0,0,3,15,4,0,0,0,0,0,0
67,HE23W_2,23,Aortic valve,4,0,2,0,1,0,0,0,0,34,0
68,HE23W_2,23,Interventricular septum,7,1,5,6,0,0,6,0,0,0,0
69,HE23W_2,23,Left atria,1,1,0,2,0,0,11,0,0,0,0
70,HE23W_2,23,Left ventricle,3,1,4,2,0,0,11,0,0,0,0
71,HE23W_2,23,Mitral valve,6,0,4,0,1,0,0,0,0,30,0
72,HE23W_2,23,Pulmonary artery,1,0,4,19,4,0,1,0,1,1,0
73,HE23W_2,23,Pulmonary valve,7,0,1,0,3,0,0,0,0,32,0
74,HE23W_2,23,Right atria,4,7,0,3,1,0,4,0,1,0,0
75,HE23W_2,23,Right ventricle,4,7,4,7,0,1,0,0,0,0,0
76,HE23W_2,23,Tricuspid valve,20,0,5,0,0,0,0,0,0,21,0
77,HE24W_1,24,Left atria,27,16,2,11,3,0,6,0,8,0,0
78,HE24W_1,24,Left ventricle,8,8,9,14,12,0,25,0,0,2,0
79,HE24W_1,24,Right atria,11,2,1,57,6,0,1,0,1,0,0
80,HE24W_1,24,Right ventricle,3,33,3,38,5,0,2,0,0,0,0
81,HE25W_1,25,Aortic valve,0,0,5,0,3,0,0,0,0,1,0
82,HE25W_1,25,Mitral valve,1,0,7,0,0,0,0,0,0,0,0
83,HE25W_1,25,Pulmonary valve,1,0,7,0,2,0,0,0,0,0,0
84,HE25W_1,25,Tricuspid valve,1,0,7,0,0,0,0,0,0,0,0
85,HE25W_1,25,Ventricle,15,0,2,1,1,0,0,0,0,0,0
